Stats thread started at 0.250945
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Session CrashGUID >====================================================
	[00000906AEFE4600][00000906AEB4A000 52] TVOS, 
	[00000906AEFE4800][00000906AEB4C800 52] Mac, 
	[00000906AEFE4A00][00000906AEB50000 52] MacEditor, 
	[00000906AEFE4C00][00000906AEB52800 52] MacClient, 
	[00000906AEFE4E00][00000906AEB55000 52] MacServer, 
	[00000906AEFE5000][00000906AEB57800 52] Linux, 
	[00000906AEFE5200][00000906AEB5A000 52] LinuxEditor, 
	[00000906AEFE5400][00000906AEB5C800 52] LinuxArm64Editor, 
	[00000906AEFE5600][00000906AEB60000 52] LinuxArm64, 
	[00000906AEFE5800][00000906AEB62800 52] LinuxClient, 
	[00000906AEFE5A00][00000906AEB65000 52] LinuxArm64Client, 
	[00000906AEFE5C00][00000906AEB67800 52] LinuxServer, 
	[00000906AEFE5E00][00000906AEB6A000 52] LinuxArm64Server, 
	[00000906AEFE6000][00000906AEB6C800 52] Android, 
	[00000906AEFE6200][00000906AEB70000 52] Android_Preview_OpenGL, 
	[00000906AEFE6400][00000906AEB72800 52] Android_Preview_Vulkan, 
	[00000906AEFE6600][00000906AEB75000 52] Android_Low, 
	[00000906AEFE6800][00000906AEB77800 52] Android_Mid, 
	[00000906AEFE6A00][00000906AEB7A000 52] Android_High, 
	[00000906AEFE6C00][00000906AEB7C800 52] Android_Default, 
	[00000906AEFE6E00][00000906AEBC0000 52] Android_Adreno4xx, 
	[00000906AEFE7000][00000906AEBC2800 52] Android_Adreno5xx_Low, 
	[00000906AEFE7200][00000906AEBC5000 52] Android_Adreno5xx, 
	[00000906AEFE7400][00000906AEBC7800 52] Android_Adreno6xx, 
	[00000906AEFE7600][00000906AEBCA000 52] Android_Adreno6xx_Vulkan, 
	[00000906AEFE7800][00000906AEBCC800 52] Android_Adreno7xx, 
	[00000906AEFE7A00][00000906AEBD0000 52] Android_Adreno7xx_Vulkan, 
	[00000906AEFE7C00][00000906AEBD2800 52] Android_Mali_T6xx, 
	[00000906AEFE7E00][00000906AEBD5000 52] Android_Mali_T7xx, 
	[00000906AEFE8000][00000906AEBD7800 52] Android_Mali_T8xx, 
	[00000906AEFE8200][00000906AEBDA000 52] Android_Mali_G71, 
	[00000906AEFE8400][00000906AEBDC800 52] Android_Mali_G72, 
	[00000906AEFE8600][00000906AEBE0000 52] Android_Mali_G72_Vulkan, 
	[00000906AEFE8800][00000906AEBE2800 52] Android_Mali_G76, 
	[00000906AEFE8A00][00000906AEBE5000 52] Android_Mali_G76_Vulkan, 
	[00000906AEFE8C00][00000906AEBE7800 52] Android_Mali_G77, 
	[00000906AEFE8E00][00000906AEBEA000 52] Android_Mali_G77_Vulkan, 
	[00000906AEFE9000][00000906AEBEC800 52] Android_Mali_G78, 
	[00000906AEFE9200][00000906AEBF0000 52] Android_Mali_G78_Vulkan, 
	[00000906AEFE9400][00000906AEBF2800 52] Android_Mali_G710, 
	[00000906AEFE9600][00000906AEBF5000 52] Android_Mali_G710_Vulkan, 
	[00000906AEFE9800][00000906AEBF7800 52] Android_Mali_G7xx, 
	[00000906AEFE9A00][00000906AEBFA000 52] Android_Mali_G7xx_Vulkan, 
	[00000906AEFE9C00][00000906AEBFC800 52] Android_Xclipse_920, 
	[00000906AEFE9E00][00000906ACD50000 52] Android_Xclipse_920_Vulkan, 
	[00000906AEFEA000][00000906ACD52800 52] Android_Vulkan_SM5, 
	[00000906AEFEA200][00000906ACD55000 52] Android_PowerVR_G6xxx, 
	[00000906AEFEA600][00000906ACD57800 52] Android_PowerVR_GT7xxx, 
	[00000906AEFEA800][00000906ACD5A000 52] Android_PowerVR_GE8xxx, 
	[00000906AEFEAC00][00000906ACD5C800 52] Android_PowerVR_GM9xxx, 
	[00000906AEFEAE00][00000906ACD60000 52] Android_PowerVR_GM9xxx_Vulkan, 
	[00000906AEFEB000][00000906ACD62800 52] Android_TegraK1, 
	[00000906AEFEB200][00000906ACD65000 52] Android_Unknown_Vulkan, 
	[00000906AEFEB400][00000906ACD67800 52] Oculus_Quest, 
	[00000906AEFEB600][00000906ACD6A000 52] Oculus_Quest2, 
	[00000906AEFEB800][00000906ACD6C800 52] HoloLens, 
Active device profile: [00000906AF0CCA00][00000906A7680000 52] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../../../Users/A/Documents/Unreal Projects/ZeroGbyNik/ZeroGbyNik/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.")
Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=8999.0, Current_Sdk=, Allowed_AutoSdk=14.1, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v21_clang-15.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v21_clang-15.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v21_clang-15.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v21_clang-15.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
Running Turnkey device detection: ' -ScriptsForProject="C:/Users/A/Documents/Unreal Projects/ZeroGbyNik/ZeroGbyNik/ZeroGbyNik.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/A/Documents/Unreal Projects/ZeroGbyNik/ZeroGbyNik/Intermediate/TurnkeyReport_1.log" -log="C:/Users/A/Documents/Unreal Projects/ZeroGbyNik/ZeroGbyNik/Intermediate/TurnkeyLog_1.log" -project="C:/Users/A/Documents/Unreal Projects/ZeroGbyNik/ZeroGbyNik/ZeroGbyNik.uproject"  -Device=Win64@P77-PC'
Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.2/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/A/Documents/Unreal Projects/ZeroGbyNik/ZeroGbyNik/ZeroGbyNik.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/A/Documents/Unreal Projects/ZeroGbyNik/ZeroGbyNik/Intermediate/TurnkeyReport_1.log" -log="C:/Users/A/Documents/Unreal Projects/ZeroGbyNik/ZeroGbyNik/Intermediate/TurnkeyLog_1.log" -project="C:/Users/A/Documents/Unreal Projects/ZeroGbyNik/ZeroGbyNik/ZeroGbyNik.uproject"  -Device=Win64@P77-PC" -nocompile -nocompileuat ]
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
WorldGridMaterial-SM5-Default: MATSM_D2BE6101BBDD464FA4DA4FFD062CBE0E_PCD3D_SM5_-834001316__BC5N_NoCCBN_NoIris_DEV_SL_LWC2_VRIS_MVIEW_PreExp_DBuf_UnInt_DXC0_FS_VFO_SKYATM_SKYHF_gs1_sdct_VT-0-0-1-0_DF_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3977602407DB6FCC63A5C44EA751315CBC3EF5DDED_Num_SM5_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_62D973BDAB765EDE016625C5C0BF9591CD7A109D___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect0_0_0419A1CF5179BDA7B0BD68DAE1B8A25597BBE814172C96EE55043153763054472F92891367BC849EC_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect0_0_0419A1CF5179BDA7B0BD68DAE1B8A25597BBE81415D9003A07122BE7BD2876C98DF8D858F5E00365D_TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly0_0_0783D5C34768C5C011CA2CA4400316EA78F96D426FCFDE4884D635EDF4F18BD3392801DB627240626_TLightMapDensityPSTLightMapPolicyHQ0_0_0F6FBA77C2CBFEC52B7CDE22B9708067FDB97A53729E8E0F5F6FD2EDF413A1250AA7BE6E52C951D64_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight0_0_0BF0D2D017D12C4E0D168EB62F48E755DA23E3E9072C399F00EA0D8E90CF7BA4C61EF5A3EF74973E9_TBasePassPSTLightMapPolicyLQSkylight0_0_0BF0D2D017D12C4E0D168EB62F48E755DA23E3E902E4EA8FEEED7EE52C208FC54424FEDB2CB987C3B_FLandscapeGrassWeightVS0_0_05EABC1E5CC33F9CF4DAF8DA2BE7B5962A4DCBC7FA469FA5FCF448A131F926D214995E53915A18256_TLightMapDensityVSFNoLightMapPolicy0_0_0F6FBA77C2CBFEC52B7CDE22B9708067FDB97A537891C1124EC1B5DB941DF1BA5FABB4BBFA352223F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ0_0_0BF0D2D017D12C4E0D168EB62F48E755DA23E3E9069888500E07A0F62E3747DCAFAE5FAC8F032AD04_FHitProxyVS0_0_004E5D4C111758743D8A9F489243535C2F0FE06D8B282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPS0_0_0DE38CD1576E529B29D5396205966157F5707A6F82A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPS0_0_05EABC1E5CC33F9CF4DAF8DA2BE7B5962A4DCBC7F106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicy0_0_0BF0D2D017D12C4E0D168EB62F48E755DA23E3E906C8686026B054D9BD961D4C440F5FDD54CA38C07_TShadowDepthVSVertexShadowDepth_OutputDepth0_0_0783D5C34768C5C011CA2CA4400316EA78F96D4265C128A2F6D1507D174ED09775E1D5BB050F02683_TDepthOnlyVS<true>0_0_000EAE2FDA8A4F05A15816693C27C182AEFC4AC6E2A9A9EB6F6AEC78D04ED0798341235919F1C7EA3_FLandscapePhysicalMaterialPS0_0_018E40F655F430F063AA32E92A2044DC3A5B57908BD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_TLightMapDensityVSFDummyLightMapPolicy0_0_0F6FBA77C2CBFEC52B7CDE22B9708067FDB97A537A8D01D556A2A6347711968CC5B2C44E20848E17B_TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy0_0_0C1CA6FB7E68CE8BFEA31A58B1175ADF280E97751FB996F0BE2BDCDA243D4A21F958EA439EF10418F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight0_0_0BF0D2D017D12C4E0D168EB62F48E755DA23E3E90E098E06E3A7ED4E7D0AE384D374798EAC9E671FB_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy0_0_0BF0D2D017D12C4E0D168EB62F48E755DA23E3E901BF2DD414CE38D1A46E8BD153A9AAA4080A3ED8A_TBasePassPSTLightMapPolicyHQ0_0_0BF0D2D017D12C4E0D168EB62F48E755DA23E3E9026BD9FE44090B7A8EDCBBA02B66941E951A0847F_TLightMapDensityPSFDummyLightMapPolicy0_0_0F6FBA77C2CBFEC52B7CDE22B9708067FDB97A537696F9EC07D698191FA845F9186A9C2C14B87D692_TBasePassPSFCachedPointIndirectLightingPolicySkylight0_0_0BF0D2D017D12C4E0D168EB62F48E755DA23E3E90EA781543209A66E56FAA33319B50428AB09B65E2_FTranslucentLightingInjectPS0_0_0317E664357BC16562633C9D8E59F7ABE07C1699670CF5C264EEE993F300F770C1E5D8BD55181BC8A_TBasePassVSFCachedPointIndirectLightingPolicy0_0_0C1CA6FB7E68CE8BFEA31A58B1175ADF280E97751D1726533EF0C3E687EA7E3E99D89F6645873B5F6_TBasePassPSFCachedPointIndirectLightingPolicy0_0_0BF0D2D017D12C4E0D168EB62F48E755DA23E3E90233B673B73AD5C3DA45AB58558A2FEAF1AB5A7AA_FVelocityPS0_0_0B7F42F4CD87CBFB41C46695818164B6055E60B76CC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TBasePassPSFCachedVolumeIndirectLightingPolicy0_0_0BF0D2D017D12C4E0D168EB62F48E755DA23E3E9080D0A4694439F865D3CC508893BCA55969638F38_TShadowDepthVSVertexShadowDepth_PerspectiveCorrect0_0_0783D5C34768C5C011CA2CA4400316EA78F96D426C004ABA017AA57991204B7B624FFD889C3B24A57_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight0_0_0BF0D2D017D12C4E0D168EB62F48E755DA23E3E90588D69EC55B53A1F6EF1FDFE007D13A68C0DD945_TLightMapDensityPSFNoLightMapPolicy0_0_0F6FBA77C2CBFEC52B7CDE22B9708067FDB97A5370E6A1E8C16C0AF9964CF3FEFC1B82F1F3B567770_TLightMapDensityVSTLightMapPolicyLQ0_0_0F6FBA77C2CBFEC52B7CDE22B9708067FDB97A537436509D3C31F9011DB1B52E8E02F2100F14082F9_TBasePassVSTLightMapPolicyHQ0_0_0C1CA6FB7E68CE8BFEA31A58B1175ADF280E97751CE573C2FA544614368F38DB987E943642455C304_FLandscapePhysicalMaterialVS0_0_018E40F655F430F063AA32E92A2044DC3A5B57908DE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylight0_0_0BF0D2D017D12C4E0D168EB62F48E755DA23E3E903C0FD33120C8575A512698C01E1EBF84CB90BE73_TBasePassVSFCachedVolumeIndirectLightingPolicy0_0_0C1CA6FB7E68CE8BFEA31A58B1175ADF280E9775152DA8047FE3873ACFEEB67FCFF3AF5DF1AA7C5C8_TShadowDepthPSPixelShadowDepth_OnePassPointLight0_0_0419A1CF5179BDA7B0BD68DAE1B8A25597BBE81411C20FE0F6421C3566B37C59CBA77F6639400AC09_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectPositionOnly0_0_0783D5C34768C5C011CA2CA4400316EA78F96D426860900EDBECB877A088A2E4A829C4D0BA92DB982_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ0_0_0C1CA6FB7E68CE8BFEA31A58B1175ADF280E9775160D5E6FFDE96A687BE1C1A2ED9EDE815F8E41839_TShadowDepthVSVertexShadowDepth_OnePassPointLight0_0_0783D5C34768C5C011CA2CA4400316EA78F96D42656E359529EA5F920092BA8DF37812C451EC3EEF6_TBasePassPSTLightMapPolicyLQ0_0_0BF0D2D017D12C4E0D168EB62F48E755DA23E3E9094FC918ED25A4366478C0CE664DD0F431FB434A6_TLightMapDensityPSTLightMapPolicyLQ0_0_0F6FBA77C2CBFEC52B7CDE22B9708067FDB97A5370B66239385DAE6F5050046365A9D116D80E52224_TBasePassVSTLightMapPolicyLQ0_0_0C1CA6FB7E68CE8BFEA31A58B1175ADF280E97751BFC5C974DD65E6DA17A7D3C21BFBF250BA30283F_TLightMapDensityVSTLightMapPolicyHQ0_0_0F6FBA77C2CBFEC52B7CDE22B9708067FDB97A537B0E82574BC7F5C377B8E738E24BDE3D732363B44_FDebugViewModePS0_0_076D94B54DE33E0F6AB4EB25210B5ADDBB91663DAE177622259CDB9DC1140CF61335F5353997EC8B6_TBasePassPSTLightMapPolicyHQSkylight0_0_0BF0D2D017D12C4E0D168EB62F48E755DA23E3E9025C2A51F6B76462E73EA9720145CE5233C11211C_TDepthOnlyVS<false>0_0_03F707DF10E149616A21BD3ED7C7C556641704467ACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVS0_0_0B7F42F4CD87CBFB41C46695818164B6055E60B76C043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVS0_0_012591092EFD8C32F1A5E6583F46A2AF4F071B76D809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly0_0_0783D5C34768C5C011CA2CA4400316EA78F96D4266EB2AEF0350E0D6AC5867CF6F9990BDA65424641_TBasePassVSFNoLightMapPolicy0_0_0C1CA6FB7E68CE8BFEA31A58B1175ADF280E977512677AEB94C74F9DCEF44AB17F94D82839B020A23_DepthPosOnlyNoPixelPipeline00EAE2FDA8A4F05A15816693C27C182AEFC4AC6E_VelocityPipelineBF5518F13448C204D52EDF2A047102DC9AF61884_DepthNoPixelPipeline3F707DF10E149616A21BD3ED7C7C556641704467_FGPUSpriteVertexFactory2EC19AA1FCACAB5E3FFF7C3B92D7EE33950DA20B5C5BE91DA01DC2B25B1018F3EDA7A6FC7D1D30AEB9CA513CCBA4F1E3AF7D9556DD0F2FF45E951E1A_FNiagaraRibbonVertexFactoryDFD49820B64BDFF3363FD262485BA53288126071A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966DE03DD13CEAD2D60503F2AAC85D4762994EF4025A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966_TGPUSkinAPEXClothVertexFactoryDefault9CBED93CCA0581CDDDD24ADBFD13B151E3395A47BBEDF5F2F99060D3A4E705A02AFC0D4CFF550703_FParticleSpriteVertexFactoryDCA06453589255A235A7AAD69084C253138EF6D5F99E1B0FB635933CEEAC41CF9441DF5EA4A994CA9DAE5A7C55936FD50BC3B20BD063C1832A4D4247_TGPUSkinVertexFactoryUnlimited9CBED93CCA0581CDDDD24ADBFD13B151E3395A47180376A7171B50BD465E9983F32BCB5A07542FE7_FVectorFieldVisualizationVertexFactoryCFD3B515B6C14C9CD5C34E7E8B03F8B7520AA2DFCC854D8E74FEAEF90804D69AF6B78BD07A141ACC_FNiagaraMeshVertexFactoryFF95BA5D3BE4C528F18046A8B01D176A10B8C5C74B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FParticleBeamTrailVertexFactory2875CB210252C4C77BA5FAD78D572C04DBDBDA41378BBDDEC2CEAC35A309C357B38D702E7981D5D3_TGPUSkinVertexFactoryDefault9CBED93CCA0581CDDDD24ADBFD13B151E3395A47180376A7171B50BD465E9983F32BCB5A07542FE7_TGPUSkinAPEXClothVertexFactoryUnlimited9CBED93CCA0581CDDDD24ADBFD13B151E3395A47BBEDF5F2F99060D3A4E705A02AFC0D4CFF550703_FGeometryCollectionVertexFactory356502C20F6757ADCAC398AFC3C94EA8E7B4F71D49D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC41_FLandscapeXYOffsetVertexFactoryE72F6DAAC067D804DA322F3F9260CA0C8002EDDBB1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FMeshParticleVertexFactory74550A1FCF843D14286CB9E10BAE4687997D5E63F773920348F231C490A74B1A551F8CE3ABF04791_FInstancedStaticMeshVertexFactoryE80F5991FB4AFA1D421CB5E23A292E1A7A727040A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8_FSplineMeshVertexFactoryE80F5991FB4AFA1D421CB5E23A292E1A7A727040A747D67BD07743C1BEA1DE549F682B82EB7B9965A747D67BD07743C1BEA1DE549F682B82EB7B9965A747D67BD07743C1BEA1DE549F682B82EB7B9965_FLocalVertexFactoryE80F5991FB4AFA1D421CB5E23A292E1A7A72704081418F8992AC49B8E2AFD31AF3B57530A23E085E81418F8992AC49B8E2AFD31AF3B57530A23E085E81418F8992AC49B8E2AFD31AF3B57530A23E085E_FLandscapeVertexFactoryE72F6DAAC067D804DA322F3F9260CA0C8002EDDBB1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraSpriteVertexFactory05E75C4923C709A92F1BD2524FB377F477139BD35957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_FGeometryCacheVertexVertexFactory9F70D4DD6E443DD08CA62EEA5897D914FD739EB076143182082C57C6F98756E7AE927ED26DD4479A76143182082C57C6F98756E7AE927ED26DD4479A_FLandscapeFixedGridVertexFactoryE72F6DAAC067D804DA322F3F9260CA0C8002EDDB3F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB2583101414144444144414441414141414444474010101010101314544441433140101340101014244645121414141424024141414141413133044444437241444444444044444444444444444444341414141424044444444444424341414141415101000313131312331314343414341314231214440444441313131314440310101015101010101131616564343434341161616161616662431616161613034343444144444444414151515101030010131151616161602404040404040404040404040404040404343434343444444444444444440404040404040444444444040404044444444444434444444444442214141444444424141414441444141414141313131313131414144434444444441414141414141414141414143434344444444444443444044414141414441414141414143414141444141414144444144414131414324444444444141214343414141314141414141224143434242414343434143414144413131313131444244412141443131314144444341212121212431344141142222121644210221212121213144444444444444405101510151013314143043410116404444141500515151516161616161010101010151514012121316161616363161611170443131314131431014101010101010101015101010101010304451011010101010101010101010101010101010101060014040444140404212131313441410101010161010101010101310100024313131416161611010161646421413131312121212121212121414444444444414024444442121212121212121212121212131212121212121212121214121212121212121212143443141101313131316161616161616160231444444444341444141414142422121212121212121212131212121212121212121212121212121214444424242434343414144414141414144444444444444442144211013131313131316161616060101210101010151012101404444440434240444241413150044444444444434341013131332140304040404341444341433144334143314331434143414331433143314221414131443144121644444444440444644444404440444010151015101510110101010101010101010101010000140404441404021010101011010101010101040442424141313100044444444444444444444444444444444444444444444444444444444444444444444444444444044444444443414441414141434240431313131212131312222222201010101010110101010104044242414141210101010101010101414101015101010100040444444515101010404341404404040404040404040404040404040404343434343434344444343434340404040404040434343434040404044444242444434444444444242214141444444424141414341414141414141313131313131414144434444444441414141414141414141414143434344444444444443444044414141414441414141414143414141444141414144444141414131414321444444444141214343414141314141414141224143434242414343434143414144413131313131444244412141443131314144444341212121212431314141010151515151515151515151010101010101010101515151515101510151015101510151010101010101015101616161616151015101510151015101510151015101510131315151515101510101510161614441510144510101616171616161434310131313131313134324221213141414101010100011000000130000001300000013000000130000001300000013000000140000000C00000013000000130000000D00000009000000140000000F0000001000000008000000090000000800000024000000100000001000000013000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CF0000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000014000000100000000800000008000000080000001400000014000000130000000800000010000000080000000800000008000000080000000800000008000000140000001100000013000000130000001300000013000000130000001300000013000000130000000800000010000000110000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C000000090000000800000009000000090000000900000009000000090000000800000008000000080000000800000008000000130000001000000010000000100000001600000010000000100000001000000010000000090000000900000009000000090000000900000010000000100000001000000010000000080000001A00000014000000290000000D000000440000000B0000000B00000013000000130000000900000009000000090000001400000008000000100000000D0000000C00000010000000080000000800000029000000100000001000000010000000100000001000000010000000100000000900000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000F00000009000000080000000900000008000000090000000C000000080000001300000013000000260000000F000000120000000900000009000000090000000900000009000000100000001D0000001300000013000000130000001300000013000000090000000800000009000000080000000900000008000000090000000800000014000000140000000800000010000000090000000800000013000000080000001000000008000000080000001000000010000000310100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A8990000000000000000000000000000000000000000EFE2B2BFD689FE76C1B7EF7C7E404AB24393F749_001_101_5;
Using QuadricMeshReduction for automatic static mesh reduction
Using SkeletalMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
21540 objects as part of root set at end of initial load.
5891920 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
XR: Instanced Stereo Rendering is Enabled
XR: MultiViewport is Enabled
XR: Mobile Multiview is Disabled
Completed device detection: Code = 0
Using Python 3.9.7
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
Niagara Debugger Client Initialized | Session: 9DC8AB5A420587B378C8609031C0626D | Instance: 70B5DEBF4989BE8233FA47A04CDECF3B (P77-PC-20404).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Added local interface '192.168.1.91' to multicast group '230.0.0.1:6666'
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Revision control is disabled
Revision control is disabled
Found projects:
Loaded 0 collections in 0.002587 seconds
Scanning file cache for directory 'C:/Users/A/Documents/Unreal Projects/ZeroGbyNik/ZeroGbyNik/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/A/Documents/Unreal Projects/ZeroGbyNik/ZeroGbyNik/Content/Developers/A/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/A/Documents/Unreal Projects/ZeroGbyNik/ZeroGbyNik/Content/Collections/' took 0.00s
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.000 s
Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 2eae0c2be569148e07c48793a418347cacef9ffd), compiling. Is special engine material.
Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 7a4b3485c169bd7b894e31a08aabfcf4de6aaf54), compiling. Is special engine material.
Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: a3284b816b0c8b7a408f2ee3fd01b4ff9afe6daf), compiling. Is special engine material.
Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: d81d771028478b259ebfd22d5fd15dc09064f0ed), compiling. Is special engine material.
Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 8efb47ad5fb56d0338bcf7f6b1d623a26878fa9f), compiling. Is special engine material.
