Stats thread started at 0.233106
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Session CrashGUID >====================================================
	[00000702FA512400][00000702FA54C800 52] iPadPro4_129, 
	[00000702FA512600][00000702FA550000 52] iPadPro5_129, 
	[00000702FA512800][00000702FA552800 52] iPadPro6_129, 
	[00000702FA512A00][00000702FA555000 52] AppleTV, 
	[00000702FA512C00][00000702FA557800 52] AppleTV4K, 
	[00000702FA512E00][00000702FA55A000 52] AppleTV2_4K, 
	[00000702FA513000][00000702FA55C800 52] TVOS, 
	[00000702FA513200][00000702FA560000 52] Mac, 
	[00000702FA513400][00000702FA562800 52] MacEditor, 
	[00000702FA513600][00000702FA565000 52] MacClient, 
	[00000702FA513800][00000702FA567800 52] MacServer, 
	[00000702FA513A00][00000702FA56A000 52] Linux, 
	[00000702FA513C00][00000702FA56C800 52] LinuxEditor, 
	[00000702FA513E00][00000702FA570000 52] LinuxArm64Editor, 
	[00000702FA514000][00000702FA572800 52] LinuxArm64, 
	[00000702FA514200][00000702FA575000 52] LinuxClient, 
	[00000702FA514400][00000702FA577800 52] LinuxArm64Client, 
	[00000702FA514600][00000702FA57A000 52] LinuxServer, 
	[00000702FA514800][00000702FA57C800 52] LinuxArm64Server, 
	[00000702FA514A00][00000702FA580000 52] Android, 
	[00000702FA514C00][00000702FA582800 52] Android_Preview_OpenGL, 
	[00000702FA514E00][00000702FA585000 52] Android_Preview_Vulkan, 
	[00000702FA515000][00000702FA587800 52] Android_Low, 
	[00000702FA515200][00000702FA58A000 52] Android_Mid, 
	[00000702FA515400][00000702FA58C800 52] Android_High, 
	[00000702FA515600][00000702FA470000 52] Android_Default, 
	[00000702FA515800][00000702FA472800 52] Android_Adreno4xx, 
	[00000702FA515A00][00000702FA475000 52] Android_Adreno5xx_Low, 
	[00000702FA515C00][00000702FA477800 52] Android_Adreno5xx, 
	[00000702FA515E00][00000702FA47A000 52] Android_Adreno6xx, 
	[00000702FA516000][00000702FA47C800 52] Android_Adreno6xx_Vulkan, 
	[00000702FA516200][00000702FA590000 52] Android_Adreno7xx, 
	[00000702FA516400][00000702FA592800 52] Android_Adreno7xx_Vulkan, 
	[00000702FA516600][00000702FA595000 52] Android_Mali_T6xx, 
	[00000702FA516800][00000702FA597800 52] Android_Mali_T7xx, 
	[00000702FA516A00][00000702FA59A000 52] Android_Mali_T8xx, 
	[00000702FA516C00][00000702FA59C800 52] Android_Mali_G71, 
	[00000702FA516E00][00000702FA5A0000 52] Android_Mali_G72, 
	[00000702FA517000][00000702FA5A2800 52] Android_Mali_G72_Vulkan, 
	[00000702FA517200][00000702FA5A5000 52] Android_Mali_G76, 
	[00000702FA517400][00000702FA5A7800 52] Android_Mali_G76_Vulkan, 
	[00000702FA517600][00000702FA5AA000 52] Android_Mali_G77, 
	[00000702FA517800][00000702FA5AC800 52] Android_Mali_G77_Vulkan, 
	[00000702FA517A00][00000702F8E60000 52] Android_Mali_G78, 
	[00000702FA517C00][00000702F8E62800 52] Android_Mali_G78_Vulkan, 
	[00000702FA517E00][00000702F8E65000 52] Android_Mali_G710, 
	[00000702FA518000][00000702F8E67800 52] Android_Mali_G710_Vulkan, 
	[00000702FA518200][00000702F8E6A000 52] Android_Mali_G7xx, 
	[00000702FA518400][00000702F8E6C800 52] Android_Mali_G7xx_Vulkan, 
	[00000702FA518600][00000702F8E70000 52] Android_Xclipse_920, 
	[00000702FA518800][00000702F8E72800 52] Android_Xclipse_920_Vulkan, 
	[00000702FA518A00][00000702F8E75000 52] Android_Vulkan_SM5, 
	[00000702FA518C00][00000702F8E77800 52] Android_PowerVR_G6xxx, 
	[00000702FA519000][00000702F8E7A000 52] Android_PowerVR_GT7xxx, 
	[00000702FA519200][00000702F8E7C800 52] Android_PowerVR_GE8xxx, 
	[00000702FA519600][00000702F8E80000 52] Android_PowerVR_GM9xxx, 
	[00000702FA519800][00000702F8E82800 52] Android_PowerVR_GM9xxx_Vulkan, 
	[00000702FA519A00][00000702F8E85000 52] Android_TegraK1, 
	[00000702FA519C00][00000702F8E87800 52] Android_Unknown_Vulkan, 
	[00000702FA519E00][00000702F8E8A000 52] Oculus_Quest, 
	[00000702FA51A000][00000702F8E8C800 52] Oculus_Quest2, 
	[00000702FA51A200][00000702F8E90000 52] HoloLens, 
Active device profile: [00000702F99DB000][00000702F3E2A000 52] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../../../Users/A/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../../Users/A/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.")
Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=8999.0, Current_Sdk=, Allowed_AutoSdk=14.1, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v21_clang-15.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v21_clang-15.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v21_clang-15.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v21_clang-15.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
Running Turnkey device detection: ' -ScriptsForProject="C:/Users/A/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/ProjectFleshware.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/A/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/Intermediate/TurnkeyReport_1.log" -log="C:/Users/A/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/Intermediate/TurnkeyLog_1.log" -project="C:/Users/A/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/ProjectFleshware.uproject"  -Device=Win64@P77-PC'
Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.2/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/A/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/ProjectFleshware.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/A/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/Intermediate/TurnkeyReport_1.log" -log="C:/Users/A/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/Intermediate/TurnkeyLog_1.log" -project="C:/Users/A/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/ProjectFleshware.uproject"  -Device=Win64@P77-PC" -nocompile -nocompileuat ]
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
WorldGridMaterial-SM5-Default: MATSM_D2BE6101BBDD464FA4DA4FFD062CBE0E_PCD3D_SM5_-834001316__BC5N_NoCCBN_NoIris_DEV_SL_LWC2_VRIS_MVIEW_PreExp_DBuf_UnInt_DXC0_FS_VFO_SKYATM_SKYHF_gs1_sdct_VT-0-0-1-0_DF_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3977602407DB6FCC63A5C44EA751315CBC3EF5DDED_Num_SM5_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_62D973BDAB765EDE016625C5C0BF9591CD7A109D___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect0_0_0D244CD925B4C7CA41D2E5C4FC9A8C93AC4AD15DC72C96EE55043153763054472F92891367BC849EC_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect0_0_0D244CD925B4C7CA41D2E5C4FC9A8C93AC4AD15DC5D9003A07122BE7BD2876C98DF8D858F5E00365D_TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly0_0_001D103AE14BA700672F23F7CF0AE14F0FAB9C826FCFDE4884D635EDF4F18BD3392801DB627240626_TLightMapDensityPSTLightMapPolicyHQ0_0_05DE19412B9AF57FABCA3C1AEF35EBABAA5F4176B29E8E0F5F6FD2EDF413A1250AA7BE6E52C951D64_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight0_0_04C40F09BD1B89D48FB57B6FF7101B240B7FE697772C399F00EA0D8E90CF7BA4C61EF5A3EF74973E9_TBasePassPSTLightMapPolicyLQSkylight0_0_04C40F09BD1B89D48FB57B6FF7101B240B7FE69772E4EA8FEEED7EE52C208FC54424FEDB2CB987C3B_FLandscapeGrassWeightVS0_0_05C2E408A9DCF4A21F5812EAD629BF3B3B6A5F9B1A469FA5FCF448A131F926D214995E53915A18256_TLightMapDensityVSFNoLightMapPolicy0_0_05DE19412B9AF57FABCA3C1AEF35EBABAA5F4176B891C1124EC1B5DB941DF1BA5FABB4BBFA352223F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ0_0_04C40F09BD1B89D48FB57B6FF7101B240B7FE697769888500E07A0F62E3747DCAFAE5FAC8F032AD04_FHitProxyVS0_0_03D11494DEB955E0C7E4AEFB5CF55E03754207A2EB282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPS0_0_0D50D9724B8FF6670549FDA993BE026E62B8078412A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPS0_0_05C2E408A9DCF4A21F5812EAD629BF3B3B6A5F9B1106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicy0_0_04C40F09BD1B89D48FB57B6FF7101B240B7FE69776C8686026B054D9BD961D4C440F5FDD54CA38C07_TShadowDepthVSVertexShadowDepth_OutputDepth0_0_001D103AE14BA700672F23F7CF0AE14F0FAB9C8265C128A2F6D1507D174ED09775E1D5BB050F02683_TDepthOnlyVS<true>0_0_009F4E4E4A3853E2EBE4F3C78E2C1088D355CBAC22A9A9EB6F6AEC78D04ED0798341235919F1C7EA3_FLandscapePhysicalMaterialPS0_0_08A09DE005AECFDADF5DD6BECF78693F4688260B2BD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_TLightMapDensityVSFDummyLightMapPolicy0_0_05DE19412B9AF57FABCA3C1AEF35EBABAA5F4176BA8D01D556A2A6347711968CC5B2C44E20848E17B_TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy0_0_01DE9B40DFFB11867D6B2F3F3F319CF2BA18DAE16FB996F0BE2BDCDA243D4A21F958EA439EF10418F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight0_0_04C40F09BD1B89D48FB57B6FF7101B240B7FE6977E098E06E3A7ED4E7D0AE384D374798EAC9E671FB_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy0_0_04C40F09BD1B89D48FB57B6FF7101B240B7FE69771BF2DD414CE38D1A46E8BD153A9AAA4080A3ED8A_TBasePassPSTLightMapPolicyHQ0_0_04C40F09BD1B89D48FB57B6FF7101B240B7FE697726BD9FE44090B7A8EDCBBA02B66941E951A0847F_TLightMapDensityPSFDummyLightMapPolicy0_0_05DE19412B9AF57FABCA3C1AEF35EBABAA5F4176B696F9EC07D698191FA845F9186A9C2C14B87D692_TBasePassPSFCachedPointIndirectLightingPolicySkylight0_0_04C40F09BD1B89D48FB57B6FF7101B240B7FE6977EA781543209A66E56FAA33319B50428AB09B65E2_FTranslucentLightingInjectPS0_0_09D23FFA8BF064564A2153E4F3771E602CA82DD6270CF5C264EEE993F300F770C1E5D8BD55181BC8A_TBasePassVSFCachedPointIndirectLightingPolicy0_0_01DE9B40DFFB11867D6B2F3F3F319CF2BA18DAE16D1726533EF0C3E687EA7E3E99D89F6645873B5F6_TBasePassPSFCachedPointIndirectLightingPolicy0_0_04C40F09BD1B89D48FB57B6FF7101B240B7FE6977233B673B73AD5C3DA45AB58558A2FEAF1AB5A7AA_FVelocityPS0_0_06A8B44B43F6DA4F8F204F5705BE759DD3EB41490CC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TBasePassPSFCachedVolumeIndirectLightingPolicy0_0_04C40F09BD1B89D48FB57B6FF7101B240B7FE697780D0A4694439F865D3CC508893BCA55969638F38_TShadowDepthVSVertexShadowDepth_PerspectiveCorrect0_0_001D103AE14BA700672F23F7CF0AE14F0FAB9C826C004ABA017AA57991204B7B624FFD889C3B24A57_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight0_0_04C40F09BD1B89D48FB57B6FF7101B240B7FE6977588D69EC55B53A1F6EF1FDFE007D13A68C0DD945_TLightMapDensityPSFNoLightMapPolicy0_0_05DE19412B9AF57FABCA3C1AEF35EBABAA5F4176B0E6A1E8C16C0AF9964CF3FEFC1B82F1F3B567770_TLightMapDensityVSTLightMapPolicyLQ0_0_05DE19412B9AF57FABCA3C1AEF35EBABAA5F4176B436509D3C31F9011DB1B52E8E02F2100F14082F9_TBasePassVSTLightMapPolicyHQ0_0_01DE9B40DFFB11867D6B2F3F3F319CF2BA18DAE16CE573C2FA544614368F38DB987E943642455C304_FLandscapePhysicalMaterialVS0_0_08A09DE005AECFDADF5DD6BECF78693F4688260B2DE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylight0_0_04C40F09BD1B89D48FB57B6FF7101B240B7FE69773C0FD33120C8575A512698C01E1EBF84CB90BE73_TBasePassVSFCachedVolumeIndirectLightingPolicy0_0_01DE9B40DFFB11867D6B2F3F3F319CF2BA18DAE1652DA8047FE3873ACFEEB67FCFF3AF5DF1AA7C5C8_TShadowDepthPSPixelShadowDepth_OnePassPointLight0_0_0D244CD925B4C7CA41D2E5C4FC9A8C93AC4AD15DC1C20FE0F6421C3566B37C59CBA77F6639400AC09_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectPositionOnly0_0_001D103AE14BA700672F23F7CF0AE14F0FAB9C826860900EDBECB877A088A2E4A829C4D0BA92DB982_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ0_0_01DE9B40DFFB11867D6B2F3F3F319CF2BA18DAE1660D5E6FFDE96A687BE1C1A2ED9EDE815F8E41839_TShadowDepthVSVertexShadowDepth_OnePassPointLight0_0_001D103AE14BA700672F23F7CF0AE14F0FAB9C82656E359529EA5F920092BA8DF37812C451EC3EEF6_TBasePassPSTLightMapPolicyLQ0_0_04C40F09BD1B89D48FB57B6FF7101B240B7FE697794FC918ED25A4366478C0CE664DD0F431FB434A6_TLightMapDensityPSTLightMapPolicyLQ0_0_05DE19412B9AF57FABCA3C1AEF35EBABAA5F4176B0B66239385DAE6F5050046365A9D116D80E52224_TBasePassVSTLightMapPolicyLQ0_0_01DE9B40DFFB11867D6B2F3F3F319CF2BA18DAE16BFC5C974DD65E6DA17A7D3C21BFBF250BA30283F_TLightMapDensityVSTLightMapPolicyHQ0_0_05DE19412B9AF57FABCA3C1AEF35EBABAA5F4176BB0E82574BC7F5C377B8E738E24BDE3D732363B44_FDebugViewModePS0_0_0355A381682A9006CAC9CE74908BFF4C5E34C8C52E177622259CDB9DC1140CF61335F5353997EC8B6_TBasePassPSTLightMapPolicyHQSkylight0_0_04C40F09BD1B89D48FB57B6FF7101B240B7FE697725C2A51F6B76462E73EA9720145CE5233C11211C_TDepthOnlyVS<false>0_0_048851F0097D28C447036B260BAE61F9DD4CD01F8ACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVS0_0_06A8B44B43F6DA4F8F204F5705BE759DD3EB41490C043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVS0_0_017B3B4A53DF309211B93E0AB7DA812DEDAE0C890809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly0_0_001D103AE14BA700672F23F7CF0AE14F0FAB9C8266EB2AEF0350E0D6AC5867CF6F9990BDA65424641_TBasePassVSFNoLightMapPolicy0_0_01DE9B40DFFB11867D6B2F3F3F319CF2BA18DAE162677AEB94C74F9DCEF44AB17F94D82839B020A23_DepthPosOnlyNoPixelPipeline09F4E4E4A3853E2EBE4F3C78E2C1088D355CBAC2_VelocityPipeline28EE0F0D70D9ABE846388CF95DC830CF2065DEC4_DepthNoPixelPipeline48851F0097D28C447036B260BAE61F9DD4CD01F8_FGPUSpriteVertexFactory2EC19AA1FCACAB5E3FFF7C3B92D7EE33950DA20B5C5BE91DA01DC2B25B1018F3EDA7A6FC7D1D30AEB9CA513CCBA4F1E3AF7D9556DD0F2FF45E951E1A_FNiagaraRibbonVertexFactoryDFD49820B64BDFF3363FD262485BA53288126071A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966DE03DD13CEAD2D60503F2AAC85D4762994EF4025A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966_TGPUSkinAPEXClothVertexFactoryDefault9CBED93CCA0581CDDDD24ADBFD13B151E3395A47BBEDF5F2F99060D3A4E705A02AFC0D4CFF550703_FParticleSpriteVertexFactoryDCA06453589255A235A7AAD69084C253138EF6D5F99E1B0FB635933CEEAC41CF9441DF5EA4A994CA9DAE5A7C55936FD50BC3B20BD063C1832A4D4247_TGPUSkinVertexFactoryUnlimited9CBED93CCA0581CDDDD24ADBFD13B151E3395A47180376A7171B50BD465E9983F32BCB5A07542FE7_FVectorFieldVisualizationVertexFactoryCFD3B515B6C14C9CD5C34E7E8B03F8B7520AA2DFCC854D8E74FEAEF90804D69AF6B78BD07A141ACC_FNiagaraMeshVertexFactory6DB798833A7F34AF73D583888432C629C2EB32634B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FParticleBeamTrailVertexFactory2875CB210252C4C77BA5FAD78D572C04DBDBDA41378BBDDEC2CEAC35A309C357B38D702E7981D5D3_TGPUSkinVertexFactoryDefault9CBED93CCA0581CDDDD24ADBFD13B151E3395A47180376A7171B50BD465E9983F32BCB5A07542FE7_TGPUSkinAPEXClothVertexFactoryUnlimited9CBED93CCA0581CDDDD24ADBFD13B151E3395A47BBEDF5F2F99060D3A4E705A02AFC0D4CFF550703_FGeometryCollectionVertexFactory356502C20F6757ADCAC398AFC3C94EA8E7B4F71D49D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC41_FLandscapeXYOffsetVertexFactoryE72F6DAAC067D804DA322F3F9260CA0C8002EDDBB1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FMeshParticleVertexFactory74550A1FCF843D14286CB9E10BAE4687997D5E63F773920348F231C490A74B1A551F8CE3ABF04791_FInstancedStaticMeshVertexFactoryE80F5991FB4AFA1D421CB5E23A292E1A7A727040A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8_FSplineMeshVertexFactoryE80F5991FB4AFA1D421CB5E23A292E1A7A727040A747D67BD07743C1BEA1DE549F682B82EB7B9965A747D67BD07743C1BEA1DE549F682B82EB7B9965A747D67BD07743C1BEA1DE549F682B82EB7B9965_FLocalVertexFactoryE80F5991FB4AFA1D421CB5E23A292E1A7A72704081418F8992AC49B8E2AFD31AF3B57530A23E085E81418F8992AC49B8E2AFD31AF3B57530A23E085E81418F8992AC49B8E2AFD31AF3B57530A23E085E_FLandscapeVertexFactoryE72F6DAAC067D804DA322F3F9260CA0C8002EDDBB1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraSpriteVertexFactory05E75C4923C709A92F1BD2524FB377F477139BD35957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_FGeometryCacheVertexVertexFactory9F70D4DD6E443DD08CA62EEA5897D914FD739EB076143182082C57C6F98756E7AE927ED26DD4479A76143182082C57C6F98756E7AE927ED26DD4479A_FLandscapeFixedGridVertexFactoryE72F6DAAC067D804DA322F3F9260CA0C8002EDDB3F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB2583101414144444144414441414141414444474010101010101314544441433140101340101014244645121414141424024141414141413133044444437241444444444044444444444444444444341414141424044444444444424341414141415101000313131312331314343414341314231214440444441313131314440310101015101010101131616564343434341161616161616662431616161613034343444144444444414151515101030010131151616161602404040404040404040404040404040404343434343444444444444444440404040404040444444444040404044444444444434444444444442214141444444424141414441444141414141313131313131414144434444444441414141414141414141414143434344444444444443444044414141414441414141414143414141444141414144444144414131414324444444444141214343414141314141414141224143434242414343434143414144413131313131444244412141443131314144444341212121212431344141142222121644210221212121213144444444444444405101510151013314143043410116404444141500515151516161616161010101010151514012121316161616363161611170443131314131431014101010101010101015101010101010304451011010101010101010101010101010101010101060014040444140404212131313441410101010161010101010101310100024313131416161611010161646421413131312121212121212121414444444444414024444442121212121212121212121212131212121212121212121214121212121212121212143443141101313131316161616161616160231444444444341444141414142422121212121212121212131212121212121212121212121212121214444424242434343414144414141414144444444444444442144211013131313131316161616060101210101010151012101404444440434240444241413150044444444444434341013131332140304040404341444341433144334143314331434143414331433143314221414131443144121644444444440444644444404440444010151015101510110101010101010101010101010000140404441404021010101011010101010101040442424141313100044444444444444444444444444444444444444444444444444444444444444444444444444444044444444443414441414141434240431313131212131312222222201010101010110101010104044242414141210101010101010101414101015101010100040444444515101010404341404404040404040404040404040404040404343434343434344444343434340404040404040434343434040404044444242444434444444444242214141444444424141414341414141414141313131313131414144434444444441414141414141414141414143434344444444444443444044414141414441414141414143414141444141414144444141414131414321444444444141214343414141314141414141224143434242414343434143414144413131313131444244412141443131314144444341212121212431314141010151515151515151515151010101010101010101515151515101510151015101510151010101010101015101616161616151015101510151015101510151015101510131315151515101510101510161614441510144510101616171616161434310131313131313134324221213141414101010100011000000130000001300000013000000130000001300000013000000140000000C00000013000000130000000D00000009000000140000000F0000001000000008000000090000000800000024000000100000001000000013000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CF0000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000014000000100000000800000008000000080000001400000014000000130000000800000010000000080000000800000008000000080000000800000008000000140000001100000013000000130000001300000013000000130000001300000013000000130000000800000010000000110000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C000000090000000800000009000000090000000900000009000000090000000800000008000000080000000800000008000000130000001000000010000000100000001600000010000000100000001000000010000000090000000900000009000000090000000900000010000000100000001000000010000000080000001A00000014000000290000000D000000440000000B0000000B00000013000000130000000900000009000000090000001400000008000000100000000D0000000C00000010000000080000000800000029000000100000001000000010000000100000001000000010000000100000000900000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000F00000009000000080000000900000008000000090000000C000000080000001300000013000000260000000F000000120000000900000009000000090000000900000009000000100000001D0000001300000013000000130000001300000013000000090000000800000009000000080000000900000008000000090000000800000014000000140000000800000010000000090000000800000013000000080000001000000008000000080000001000000010000000310100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A8990000000000000000000000000000000000000000EFE2B2BFD689FE76C1B7EF7C7E404AB24393F749_001_101_5;
Using QuadricMeshReduction for automatic static mesh reduction
Using SkeletalMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
21546 objects as part of root set at end of initial load.
5893488 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
XR: Instanced Stereo Rendering is Enabled
XR: MultiViewport is Enabled
XR: Mobile Multiview is Disabled
Completed device detection: Code = 0
Using Python 3.9.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Added local interface '10.0.1.72' to multicast group '230.0.0.1:6666'
Niagara Debugger Client Initialized | Session: 24716B5042931DBE417F1EA4D80D0CE5 | Instance: 664EE2E6434EC31ACBEF60B627A34374 (P77-PC-14432).
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
OIDN starting up
Revision control is disabled
Revision control is disabled
Found projects:
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
Loaded 0 collections in 0.002144 seconds
Scanning file cache for directory 'C:/Users/A/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/A/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/Content/Developers/A/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/A/Documents/Unreal Projects/ProjectFleshware/ProjectFleshware/Content/Collections/' took 0.00s
Initializing Engine...
HMD configured for shader platform PCD3D_SM5, bIsMobileMultiViewEnabled=0, bProjectionLayerAlphaEnabled=0
UGameplayTagsManager::InitializeManager -  0.000 s
Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: d52a4887c8d810ce60e7946b5650d9b4fb3bb768), compiling. Is special engine material.
Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 1604dcb09082f15f72d5199e7cd10caa80b177f5), compiling. Is special engine material.
Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 24c58bcf91c3b0b7962f2cf824a24ac645fca969), compiling. Is special engine material.
